----------------------------------------
Timestamp: 2/6/2015 3:41:14 PM
Message: HandlingInstanceID: c360efb8-9c7c-40b2-bbf0-33491e296e97
An exception of type 'System.Web.HttpCompileException' occurred and was caught.
-------------------------------------------------------------------------------
02/06/2015 10:41:14
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadMenuItem @__ctrl2;
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl2 = this.@__BuildControl__control35();
            
            #line default
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl2);
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadMenuItem @__ctrl3;
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl3 = this.@__BuildControl__control36();
            
            #line default
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl3);
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadMenuItem @__ctrl4;
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl4 = this.@__BuildControl__control37();
            
            #line default
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl4);
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadMenuItem @__ctrl5;
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl5 = this.@__BuildControl__control38();
            
            #line default
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl5);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadMenuItem @__BuildControl__control32() {
            global::Telerik.Web.UI.RadMenuItem @__ctrl;
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadMenuItem();
            
            #line default
            #line hidden
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.CssClass = "ddicon";
            
            #line default
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Width = new System.Web.UI.WebControls.Unit(30D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Height = new System.Web.UI.WebControls.Unit(24D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 260 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            this.@__BuildControl__control33(@__ctrl.Items);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control31(Telerik.Web.UI.RadMenuItemCollection @__ctrl) {
            global::Telerik.Web.UI.RadMenuItem @__ctrl1;
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl1 = this.@__BuildControl__control32();
            
            #line default
            #line hidden
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Add(@__ctrl1);
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.RadMenu @__BuildControl__control30() {
            global::Telerik.Web.UI.RadMenu @__ctrl;
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.RadMenu();
            
            #line default
            #line hidden
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "rmOrgChartMenuAction";
            
            #line default
            #line hidden
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.OnClientItemClicking = "OnOrgChartActionMenuClick";
            
            #line default
            #line hidden
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            this.@__BuildControl__control31(@__ctrl.Items);
            
            #line default
            #line hidden
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ItemClick -= new Telerik.Web.UI.RadMenuEventHandler(this.rgSearchResults_ItemClick);
            
            #line default
            #line hidden
            
            #line 257 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ItemClick += new Telerik.Web.UI.RadMenuEventHandler(this.rgSearchResults_ItemClick);
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::System.Web.UI.WebControls.Image @__BuildControl__control39() {
            global::System.Web.UI.WebControls.Image @__ctrl;
            
            #line 271 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::System.Web.UI.WebControls.Image();
            
            #line default
            #line hidden
            @__ctrl.TemplateControl = this;
            @__ctrl.ApplyStyleSheetSkin(this.Page);
            
            #line 271 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ID = "imgOrgChartCheckedOutStatus";
            
            #line default
            #line hidden
            
            #line 271 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.CssClass = "checked";
            
            #line default
            #line hidden
            
            #line 271 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.Visible = false;
            
            #line default
            #line hidden
            return @__ctrl;
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private void @__BuildControl__control29(System.Web.UI.Control @__ctrl) {
            System.Web.UI.IParserAccessor @__parser = ((System.Web.UI.IParserAccessor)(@__ctrl));
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        "));
            
            #line default
            #line hidden
            global::Telerik.Web.UI.RadMenu @__ctrl1;
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl1 = this.@__BuildControl__control30();
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl1);
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                        "));
            
            #line default
            #line hidden
            global::System.Web.UI.WebControls.Image @__ctrl2;
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl2 = this.@__BuildControl__control39();
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(@__ctrl2);
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__parser.AddParsedSubObject(new System.Web.UI.LiteralControl("\r\n                    "));
            
            #line default
            #line hidden
        }
        
        [System.Diagnostics.DebuggerNonUserCodeAttribute()]
        private global::Telerik.Web.UI.GridTemplateColumn @__BuildControl__control28() {
            global::Telerik.Web.UI.GridTemplateColumn @__ctrl;
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl = new global::Telerik.Web.UI.GridTemplateColumn();
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ItemTemplate = new System.Web.UI.CompiledBindableTemplateBuilder(new System.Web.UI.BuildTemplateMethod(this.@__BuildControl__control29), null);
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.UniqueName = "ActionColumn";
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.HeaderText = "Action";
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.FilterControlAltText = "Filter Action column";
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.HeaderStyle.Width = new System.Web.UI.WebControls.Unit(55D, global::System.Web.UI.WebControls.UnitType.Pixel);
            
            #line default
            #line hidden
            
            #line 254 "C:\HCMS\HCMS.OrgChart\Controls\Search\ctrlOrgChartSearch.ascx"
            @__ctrl.ItemStyle.Width = new System.Web.UI.WebControls.Unit(55D, global::System.Web.UI.WebControls.UnitType.Pixel);
